CBSA_CODE,CBSA_TITLE,YEAR,predicted_growth_2026,recommendation_label,zhvi_sfr_mid_dec,mortgage_rate_avg,mortgage_rate_yoy,cpi_yoy_pct,unemployment_rate,unemployment_yoy,unemployment_vs_national,had_major_disaster_ann,damage_property_sum_ann
19060,"Cumberland, MD-WV",2025,4.6533,Moderate,159195.85528673095,6.5951,-0.1261,2.6344,4.8273,0.5856,0.5637,0,621000
16740,"Charlotte-Concord-Gastonia, NC-SC",2025,4.6466,Moderate,386265.1557405467,6.5951,-0.1261,2.6344,3.8182,0.1849,-0.4454,0,1699000
49700,"Yuba City, CA",2025,4.6326,Moderate,426132.8965594137,6.5951,-0.1261,2.6344,7.9727,0.156,3.7091,0,0
30580,"Liberal, KS",2025,4.6323,Moderate,142139.59234604906,6.5951,-0.1261,2.6344,3.1909,0.1409,-1.0727,0,0
12540,"Bakersfield-Delano, CA",2025,4.6298,Moderate,360402.0078546962,6.5951,-0.1261,2.6344,8.8636,0.2219,4.6,0,0
38540,"Pocatello, ID",2025,4.6246,Moderate,342374.29076318844,6.5951,-0.1261,2.6344,4.0364,0.0531,-0.2272,0,68500
20580,"Eagle Pass, TX",2025,4.6187,Moderate,223570.44392844013,6.5951,-0.1261,2.6344,9.3636,1.5053,5.1,0,10000
24780,"Greenville, NC",2025,4.6168,Moderate,254398.43394890695,6.5951,-0.1261,2.6344,4.0273,-0.006,-0.2363,0,0
21420,"Enid, OK",2025,4.6125,Moderate,135967.48304798894,6.5951,-0.1261,2.6344,3.1364,-0.1219,-1.1272,0,152000
33860,"Montgomery, AL",2025,4.6124,Moderate,206120.97923848144,6.5951,-0.1261,2.6344,2.9455,-0.1462,-1.3181,0,0
46660,"Valdosta, GA",2025,4.611,Moderate,218014.23887616364,6.5951,-0.1261,2.6344,3.9545,0.0462,-0.3091,0,15100
24620,"Greeneville, TN",2025,4.587,Moderate,240286.1360883354,6.5951,-0.1261,2.6344,4.7818,0.1901,0.5182,0,10000
46380,"Ukiah, CA",2025,4.5752,Moderate,494029.2840575596,6.5951,-0.1261,2.6344,5.8182,0.2932,1.5546,0,11600
12740,"Barre, VT",2025,4.5745,Moderate,381775.88627669687,6.5951,-0.1261,2.6344,2.6364,0.3364,-1.6272,0,27000
43420,"Sierra Vista-Douglas, AZ",2025,4.5724,Moderate,259271.89957401625,6.5951,-0.1261,2.6344,5.0273,0.769,0.7637,0,97500
27140,"Jackson, MS",2025,4.5521,Moderate,205457.04579318495,6.5951,-0.1261,2.6344,3.5273,0.694,-0.7363,0,1763500
44180,"Springfield, MO",2025,4.5434,Moderate,262648.12774965446,6.5951,-0.1261,2.6344,3.7182,0.3682,-0.5454,1,14317000
14540,"Bowling Green, KY",2025,4.5411,Moderate,260718.4852333803,6.5951,-0.1261,2.6344,4.5364,-0.2219,0.2728,1,20000
14780,"Brenham, TX",2025,4.5319,Moderate,360858.47790445393,6.5951,-0.1261,2.6344,3.8455,0.0955,-0.4181,0,0
23980,"Glasgow, KY",2025,4.5291,Moderate,202310.25699702615,6.5951,-0.1261,2.6344,5.1,-0.45,0.8364,1,0
29420,"Lake Havasu City-Kingman, AZ",2025,4.5244,Moderate,350405.6030665803,6.5951,-0.1261,2.6344,5.0273,0.6106,0.7637,0,1848000
41780,"Sandusky, OH",2025,4.5137,Moderate,219409.19563838327,6.5951,-0.1261,2.6344,5.8636,0.6053,1.6,0,134000
24420,"Grants Pass, OR",2025,4.5137,Moderate,383515.375938298,6.5951,-0.1261,2.6344,6.9636,1.1969,2.7,1,0
30780,"Little Rock-North Little Rock-Conway, AR",2025,4.4968,Moderate,224610.34056695728,6.5951,-0.1261,2.6344,3.7364,0.5114,-0.5272,1,11000
17780,"College Station-Bryan, TX",2025,4.4966,Moderate,307458.3430096448,6.5951,-0.1261,2.6344,3.5182,0.0682,-0.7454,0,70000
34460,"Mount Sterling, KY",2025,4.4942,Moderate,188301.61494803397,6.5951,-0.1261,2.6344,5.7364,-0.4136,1.4728,1,6750
11900,"Athens, OH",2025,4.4907,Moderate,178403.68618480352,6.5951,-0.1261,2.6344,5.8636,0.6053,1.6,0,46000
17060,"Chillicothe, OH",2025,4.4781,Moderate,192447.09424815033,6.5951,-0.1261,2.6344,5.8091,1.2424,1.5455,0,120000
17980,"Columbus, GA-AL",2025,4.4769,Moderate,202651.91558202673,6.5951,-0.1261,2.6344,4.0273,0.019,-0.2363,0,39000
19140,"Dalton, GA",2025,4.4765,Moderate,244957.77104426632,6.5951,-0.1261,2.6344,3.8636,-0.1447,-0.4,0,48000
36980,"Owensboro, KY",2025,4.4735,Moderate,203780.5289071511,6.5951,-0.1261,2.6344,4.5182,-0.4985,0.2546,1,2575000
48260,"Weirton-Steubenville, WV-OH",2025,4.4719,Moderate,123522.0429425988,6.5951,-0.1261,2.6344,5.6727,-0.0106,1.4091,0,67500
39580,"Raleigh-Cary, NC",2025,4.4708,Moderate,436867.2855007891,6.5951,-0.1261,2.6344,3.2,0.075,-1.0636,0,361000
38060,"Phoenix-Mesa-Chandler, AZ",2025,4.467,Moderate,454853.3814152247,6.5951,-0.1261,2.6344,3.7455,0.5538,-0.5181,0,5054100
26620,"Huntsville, AL",2025,4.4633,Moderate,311533.94477289653,6.5951,-0.1261,2.6344,2.4636,-0.1114,-1.8,0,1439500
17420,"Cleveland, TN",2025,4.4481,Moderate,301148.5912381056,6.5951,-0.1261,2.6344,3.8364,0.1197,-0.4272,0,50000
19300,"Daphne-Fairhope-Foley, AL",2025,4.4403,Moderate,344959.56269853486,6.5951,-0.1261,2.6344,2.6364,-0.0969,-1.6272,0,0
32900,"Merced, CA",2025,4.4285,Moderate,413508.3630088496,6.5951,-0.1261,2.6344,10.1,0.3,5.8364,0,0
10620,"Albemarle, NC",2025,4.4273,Moderate,296574.45122124354,6.5951,-0.1261,2.6344,3.0636,-0.0031,-1.2,0,41000
47920,"Washington Court House, OH",2025,4.4235,Moderate,230725.76547669285,6.5951,-0.1261,2.6344,5.2364,0.7531,0.9728,0,376500
15060,"Brookings, OR",2025,4.4184,Moderate,447611.2127080767,6.5951,-0.1261,2.6344,6.4727,0.6727,2.2091,1,0
26500,"Huntingdon, PA",2025,4.4123,Moderate,183750.4405513952,6.5951,-0.1261,2.6344,4.7545,0.2795,0.4909,0,159500
15500,"Burlington, NC",2025,4.4105,Moderate,289967.20021267695,6.5951,-0.1261,2.6344,3.7364,0.1614,-0.5272,1,123000
23780,"Garden City, KS",2025,4.4052,Moderate,227074.03553411356,6.5951,-0.1261,2.6344,2.9091,0.0924,-1.3545,0,0
47820,"Washington, NC",2025,4.3966,Moderate,227800.6107762861,6.5951,-0.1261,2.6344,3.6,-0.1417,-0.6636,0,0
41820,"Sanford, NC",2025,4.395,Moderate,286273.7670392056,6.5951,-0.1261,2.6344,3.6364,0.0864,-0.6272,0,2102000
34380,"Mount Pleasant, MI",2025,4.3925,Moderate,211511.79140348348,6.5951,-0.1261,2.6344,5.8909,0.6992,1.6273,0,0
15700,"Cambridge, MD",2025,4.3862,Moderate,266560.92800780415,6.5951,-0.1261,2.6344,3.9909,0.4409,-0.2727,0,71000
13060,"Bay City, TX",2025,4.3848,Moderate,198785.5258176057,6.5951,-0.1261,2.6344,5.8818,0.2068,1.6182,0,10000
10180,"Abilene, TX",2025,4.3831,Moderate,200713.90992546073,6.5951,-0.1261,2.6344,3.4727,0.0227,-0.7909,0,0
12180,"Auburn, NY",2025,4.3785,Moderate,217043.38739047668,6.5951,-0.1261,2.6344,3.7273,0.019,-0.5363,0,131000
15620,"Cadillac, MI",2025,4.3626,Moderate,215162.9997295742,6.5951,-0.1261,2.6344,6.2636,0.6969,2.0,0,0
39780,"Red Bluff, CA",2025,4.3594,Moderate,309504.16615230165,6.5951,-0.1261,2.6344,6.4909,0.2742,2.2273,0,0
40180,"Riverton, WY",2025,4.3575,Moderate,309862.48573105095,6.5951,-0.1261,2.6344,4.0727,0.1644,-0.1909,0,20000
41460,"Salina, KS",2025,4.3573,Moderate,171000.68218889635,6.5951,-0.1261,2.6344,3.3545,-0.0038,-0.9091,1,4790000
48680,"Wildwood-The Villages, FL",2025,4.3475,Moderate,388183.55920338974,6.5951,-0.1261,2.6344,7.0818,1.1735,2.8182,0,35000
20020,"Dothan, AL",2025,4.3463,Moderate,187918.9526224943,6.5951,-0.1261,2.6344,2.9091,-0.1909,-1.3545,0,659000
27860,"Jonesboro, AR",2025,4.3403,Moderate,196635.3550321659,6.5951,-0.1261,2.6344,3.7909,0.6076,-0.4727,1,5283000
25620,"Hattiesburg, MS",2025,4.34,Moderate,209892.46054742773,6.5951,-0.1261,2.6344,3.6091,0.6591,-0.6545,0,3129700
39060,"Pottsville, PA",2025,4.3287,Moderate,154164.64935805873,6.5951,-0.1261,2.6344,4.6818,0.5735,0.4182,0,62000
22500,"Florence, SC",2025,4.3215,Moderate,185374.24900582517,6.5951,-0.1261,2.6344,4.7818,0.2651,0.5182,0,12000
26580,"Huntington-Ashland, WV-KY-OH",2025,4.3205,Moderate,156895.05306127702,6.5951,-0.1261,2.6344,4.8818,-0.0932,0.6182,1,149050
20700,"East Stroudsburg, PA",2025,4.2887,Moderate,302917.47472344554,6.5951,-0.1261,2.6344,4.5818,0.3568,0.3182,0,0
40660,"Rome, GA",2025,4.2849,Moderate,227566.58027333225,6.5951,-0.1261,2.6344,3.5636,0.0386,-0.7,0,10000
24660,"Greensboro-High Point, NC",2025,4.2822,Moderate,263559.78475619946,6.5951,-0.1261,2.6344,4.1636,0.1469,-0.1,0,346000
27900,"Joplin, MO-KS",2025,4.2785,Moderate,218875.80129309077,6.5951,-0.1261,2.6344,3.8727,0.2977,-0.3909,1,1829500
45820,"Topeka, KS",2025,4.2694,Moderate,209649.0275116306,6.5951,-0.1261,2.6344,3.9273,0.1773,-0.3363,1,0
23700,"Gallup, NM",2025,4.2635,Moderate,217063.1742690336,6.5951,-0.1261,2.6344,5.6455,0.0788,1.3819,0,10000
23580,"Gainesville, GA",2025,4.2616,Moderate,387283.1638434631,6.5951,-0.1261,2.6344,2.8818,0.0318,-1.3818,0,66000
45460,"Terre Haute, IN",2025,4.2479,Moderate,158643.31662694336,6.5951,-0.1261,2.6344,3.8091,-0.5909,-0.4545,1,627000
39820,"Redding, CA",2025,4.2471,Moderate,367741.8847768759,6.5951,-0.1261,2.6344,5.5,0.175,1.2364,0,7000000
25860,"Hickory-Lenoir-Morganton, NC",2025,4.241,Moderate,260403.14456606525,6.5951,-0.1261,2.6344,3.7182,0.1682,-0.5454,0,115000
28700,"Kingsport-Bristol, TN-VA",2025,4.2339,Moderate,238543.8251206075,6.5951,-0.1261,2.6344,3.8091,0.2591,-0.4545,1,40000
21380,"Emporia, KS",2025,4.2273,Moderate,181572.59538773785,6.5951,-0.1261,2.6344,4.7545,1.3962,0.4909,1,20000
12300,"Augusta-Waterville, ME",2025,4.2229,Moderate,303540.3924271756,6.5951,-0.1261,2.6344,3.0455,0.0872,-1.2181,0,0
44500,"Stephenville, TX",2025,4.2209,Moderate,329568.1287969208,6.5951,-0.1261,2.6344,3.6545,0.1128,-0.6091,0,1130000
17900,"Columbia, SC",2025,4.2185,Moderate,250687.9071847078,6.5951,-0.1261,2.6344,4.2818,0.2485,0.0182,0,593000
45620,"Thomasville, GA",2025,4.2108,Moderate,217288.90255154777,6.5951,-0.1261,2.6344,3.3818,0.0651,-0.8818,0,502000
47180,"Vincennes, IN",2025,4.2088,Moderate,148556.0301551834,6.5951,-0.1261,2.6344,3.4909,-0.5758,-0.7727,0,337000
19980,"Dodge City, KS",2025,4.2015,Moderate,205840.61810778023,6.5951,-0.1261,2.6344,3.0273,0.219,-1.2363,0,7501000
34260,"Mountain Home, AR",2025,4.1984,Moderate,228462.87397740813,6.5951,-0.1261,2.6344,4.3273,0.294,0.0637,0,0
38300,"Pittsburgh, PA",2025,4.1926,Moderate,218909.466215838,6.5951,-0.1261,2.6344,4.0091,0.3841,-0.2545,0,2077300
26860,"Indiana, PA",2025,4.1798,Moderate,151864.4369404151,6.5951,-0.1261,2.6344,4.8,0.425,0.5364,0,306000
12260,"Augusta-Richmond County, GA-SC",2025,4.1769,Moderate,241471.5661678633,6.5951,-0.1261,2.6344,4.3091,-0.0659,0.0455,0,0
36420,"Oklahoma City, OK",2025,4.1753,Moderate,241236.74354687167,6.5951,-0.1261,2.6344,3.2,0.1167,-1.0636,1,1836000
11100,"Amarillo, TX",2025,4.1739,Moderate,210688.2238781818,6.5951,-0.1261,2.6344,3.1091,-0.0409,-1.1545,0,2194900
36380,"Okeechobee, FL",2025,4.1711,Moderate,289332.8145013459,6.5951,-0.1261,2.6344,4.7,0.825,0.4364,0,0
35380,"New Orleans-Metairie, LA",2025,4.1657,Moderate,255431.1980354689,6.5951,-0.1261,2.6344,4.4182,0.0265,0.1546,0,1143500
45340,"Taos, NM",2025,4.1608,Moderate,434214.2887552386,6.5951,-0.1261,2.6344,4.6,-0.0667,0.3364,0,50000
22100,"Farmington, MO",2025,4.1583,Moderate,184021.09906296144,6.5951,-0.1261,2.6344,4.7,0.3833,0.4364,0,115000
13820,"Birmingham, AL",2025,4.1577,Moderate,255801.48080256945,6.5951,-0.1261,2.6344,2.7545,-0.1205,-1.5091,0,500
37740,"Payson, AZ",2025,4.145,Moderate,380629.1397171824,6.5951,-0.1261,2.6344,4.2273,0.569,-0.0363,0,28247000
43740,"Somerset, PA",2025,4.1419,Moderate,160149.70577218384,6.5951,-0.1261,2.6344,4.4818,0.4401,0.2182,0,266000
20460,"Durant, OK",2025,4.127,Moderate,226191.65046293195,6.5951,-0.1261,2.6344,3.4818,0.3651,-0.7818,0,200000
34060,"Morgantown, WV",2025,4.1085,Moderate,213832.53372284933,6.5951,-0.1261,2.6344,3.4818,0.0735,-0.7818,0,341000
31220,"Ludington, MI",2025,4.0956,Moderate,244540.53067029544,6.5951,-0.1261,2.6344,6.7727,0.956,2.5091,0,0
16860,"Chattanooga, TN-GA",2025,4.0935,Moderate,313874.9632797404,6.5951,-0.1261,2.6344,3.3636,0.1803,-0.9,0,2662000
18900,"Crossville, TN",2025,4.0722,Moderate,302800.4214884021,6.5951,-0.1261,2.6344,4.4636,-0.1114,0.2,0,250000
26660,"Huntsville, TX",2025,4.07,Moderate,268469.63392558723,6.5951,-0.1261,2.6344,4.1818,0.0401,-0.0818,0,0
36460,"Olean, NY",2025,4.0561,Moderate,152718.57666446967,6.5951,-0.1261,2.6344,4.2364,0.1447,-0.0272,0,19000
11700,"Asheville, NC",2025,4.0555,Moderate,423879.03851148946,6.5951,-0.1261,2.6344,4.3091,0.3591,0.0455,0,0
18860,"Crescent City, CA",2025,4.0545,Moderate,357099.7602578478,6.5951,-0.1261,2.6344,6.4091,0.1674,2.1455,0,400
21340,"El Paso, TX",2025,4.035,Moderate,226645.68713804233,6.5951,-0.1261,2.6344,4.3545,0.1878,0.0909,0,20000
34220,"Moultrie, GA",2025,4.024,Moderate,160016.78547052128,6.5951,-0.1261,2.6344,3.2182,0.0099,-1.0454,0,37000
18880,"Crestview-Fort Walton Beach-Destin, FL",2025,4.0214,Moderate,401674.60435407114,6.5951,-0.1261,2.6344,3.8545,0.7545,-0.4091,0,17000
27740,"Johnson City, TN",2025,4.0205,Moderate,273432.33165975503,6.5951,-0.1261,2.6344,3.6364,0.1031,-0.6272,0,0
18340,"Corbin, KY",2025,4.0179,Moderate,154963.31365110027,6.5951,-0.1261,2.6344,5.8364,-0.3469,1.5728,1,105800
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",2025,4.0132,Moderate,357146.3306974929,6.5951,-0.1261,2.6344,5.0909,0.3492,0.8273,0,16000
17300,"Clarksville, TN-KY",2025,3.9774,Moderate,289630.3023508307,6.5951,-0.1261,2.6344,4.1636,0.0469,-0.1,1,4413200
15460,"Burlington, IA-IL",2025,3.9695,Moderate,135922.1614861493,6.5951,-0.1261,2.6344,4.3818,0.4735,0.1182,0,0
32390,"Massena-Ogdensburg, NY",2025,3.9638,Moderate,132070.57931799337,6.5951,-0.1261,2.6344,4.8364,0.2114,0.5728,0,24000
22820,"Fort Morgan, CO",2025,3.954,Moderate,321933.0489119904,6.5951,-0.1261,2.6344,4.2273,0.019,-0.0363,0,0
47080,"Vidalia, GA",2025,3.9455,Moderate,165155.71376059242,6.5951,-0.1261,2.6344,4.3727,0.0477,0.1091,0,16000
22180,"Fayetteville, NC",2025,3.9444,Moderate,253158.921567872,6.5951,-0.1261,2.6344,4.7364,0.2531,0.4728,0,61000
38620,"Ponca City, OK",2025,3.9344,Moderate,108476.94351013332,6.5951,-0.1261,2.6344,3.5909,0.0742,-0.6727,0,65000
48620,"Wichita, KS",2025,3.9248,Moderate,214559.45635561715,6.5951,-0.1261,2.6344,4.0818,0.1735,-0.1818,1,2000000
13140,"Beaumont-Port Arthur, TX",2025,3.9239,Moderate,176502.2325721155,6.5951,-0.1261,2.6344,5.2273,-0.1727,0.9637,0,107000
19460,"Decatur, AL",2025,3.9055,Moderate,225173.1595554347,6.5951,-0.1261,2.6344,2.4636,-0.1531,-1.8,0,479500
27700,"Jesup, GA",2025,3.9039,Moderate,200575.8158607008,6.5951,-0.1261,2.6344,3.6273,0.169,-0.6363,0,400
10220,"Ada, OK",2025,3.9003,Moderate,179322.8524230524,6.5951,-0.1261,2.6344,2.9636,-0.0281,-1.3,0,11615000
12060,"Atlanta-Sandy Springs-Roswell, GA",2025,3.8836,Moderate,383754.9035825399,6.5951,-0.1261,2.6344,3.4636,0.0219,-0.8,0,1319000
14700,"Branson, MO",2025,3.8656,Moderate,269848.30105478346,6.5951,-0.1261,2.6344,6.1545,0.5378,1.8909,0,20000
34860,"Nacogdoches, TX",2025,3.829,Moderate,208578.09959965933,6.5951,-0.1261,2.6344,4.3636,0.0636,0.1,0,0
33420,"Mineral Wells, TX",2025,3.8205,Moderate,267482.26059017424,6.5951,-0.1261,2.6344,4.0364,0.0531,-0.2272,0,854000
23620,"Gainesville, TX",2025,3.8171,Moderate,310469.0124448599,6.5951,-0.1261,2.6344,3.5727,0.0144,-0.6909,0,282000
32660,"McMinnville, TN",2025,3.8164,Moderate,250291.872313192,6.5951,-0.1261,2.6344,3.9818,0.1318,-0.2818,0,60000
38100,"Picayune, MS",2025,3.8156,Moderate,194426.4680548775,6.5951,-0.1261,2.6344,3.7182,0.7182,-0.5454,0,110000
24460,"Great Bend, KS",2025,3.8071,Moderate,115659.35188813457,6.5951,-0.1261,2.6344,3.7727,0.2477,-0.4909,1,0
35700,"Nogales, AZ",2025,3.788,Moderate,275097.4240790466,6.5951,-0.1261,2.6344,6.6818,0.5735,2.4182,0,6500
30900,"Logansport, IN",2025,3.7819,Moderate,163032.36550803442,6.5951,-0.1261,2.6344,4.2182,-0.4568,-0.0454,0,251500
28820,"Kinston, NC",2025,3.7607,Moderate,146989.7800832496,6.5951,-0.1261,2.6344,3.9,0.0,-0.3636,0,0
44740,"Storm Lake, IA",2025,3.7557,Moderate,179732.82723014348,6.5951,-0.1261,2.6344,2.9636,0.3469,-1.3,0,0
29380,"Lake City, FL",2025,3.7417,Moderate,263628.7245122155,6.5951,-0.1261,2.6344,4.7182,0.6849,0.4546,0,0
18300,"Coos Bay-North Bend, OR",2025,3.7411,Moderate,342137.4793478283,6.5951,-0.1261,2.6344,5.6818,0.8151,1.4182,1,0
42340,"Savannah, GA",2025,3.7356,Moderate,346704.3071904148,6.5951,-0.1261,2.6344,3.0545,-0.0122,-1.2091,0,71250
29740,"Las Cruces, NM",2025,3.7315,Moderate,285494.82933857595,6.5951,-0.1261,2.6344,5.1,0.2083,0.8364,1,250000
27300,"Jacksonville, IL",2025,3.7294,Moderate,122202.23806549578,6.5951,-0.1261,2.6344,4.1273,-0.256,-0.1363,0,0
12940,"Baton Rouge, LA",2025,3.7284,Moderate,244099.52060198516,6.5951,-0.1261,2.6344,4.1364,0.0614,-0.1272,0,2253000
37620,"Parkersburg-Vienna, WV",2025,3.7013,Moderate,163295.15504973175,6.5951,-0.1261,2.6344,4.1727,-0.094,-0.0909,0,64750
49260,"Woodward, OK",2025,3.688,Moderate,125204.14922488893,6.5951,-0.1261,2.6344,2.8364,-0.0303,-1.4272,0,25000
15260,"Brunswick-St. Simons, GA",2025,3.6762,Moderate,307285.6666193866,6.5951,-0.1261,2.6344,3.1091,0.0008,-1.1545,0,2000
49780,"Zanesville, OH",2025,3.6724,Moderate,199590.2399285933,6.5951,-0.1261,2.6344,5.1,0.475,0.8364,0,70000
45220,"Tallahassee, FL",2025,3.6568,Moderate,283345.4775425102,6.5951,-0.1261,2.6344,4.2091,0.7508,-0.0545,0,173000
28500,"Kerrville, TX",2025,3.6457,Moderate,366586.32829003566,6.5951,-0.1261,2.6344,3.4,0.05,-0.8636,1,200050000
28780,"Kingsville, TX",2025,3.634,Moderate,147457.8165077333,6.5951,-0.1261,2.6344,4.4,0.0083,0.1364,0,0
18060,"Columbus, MS",2025,3.6321,Moderate,175659.7863061767,6.5951,-0.1261,2.6344,4.1727,0.8144,-0.0909,0,732000
31260,"Lufkin, TX",2025,3.6263,Moderate,193525.94609270096,6.5951,-0.1261,2.6344,4.2727,0.0227,0.0091,0,0
15740,"Cambridge, OH",2025,3.6241,Moderate,156494.0880406842,6.5951,-0.1261,2.6344,6.1364,0.5947,1.8728,0,24000
48980,"Wilson, NC",2025,3.6217,Moderate,217868.34202477583,6.5951,-0.1261,2.6344,5.0636,0.0136,0.8,0,63000
37860,"Pensacola-Ferry Pass-Brent, FL",2025,3.6004,Moderate,296781.51185260847,6.5951,-0.1261,2.6344,4.3364,0.7947,0.0728,0,10000
46340,"Tyler, TX",2025,3.5891,Moderate,266133.9631145501,6.5951,-0.1261,2.6344,3.9818,0.1568,-0.2818,0,150000
32820,"Memphis, TN-MS-AR",2025,3.5869,Moderate,239345.6711856527,6.5951,-0.1261,2.6344,4.4,0.3,0.1364,1,11784000
32540,"McAlester, OK",2025,3.5847,Moderate,140733.55335781348,6.5951,-0.1261,2.6344,4.3273,-0.1477,0.0637,0,925000
21700,"Eureka-Arcata, CA",2025,3.5838,Moderate,427048.13956579746,6.5951,-0.1261,2.6344,5.3091,0.1341,1.0455,0,46500
26020,"Hobbs, NM",2025,3.5823,Moderate,190954.1025743828,6.5951,-0.1261,2.6344,3.4818,0.0068,-0.7818,0,171000
30980,"Longview, TX",2025,3.5757,Moderate,209129.34733146505,6.5951,-0.1261,2.6344,4.5636,-0.1531,0.3,0,290000
15180,"Brownsville-Harlingen, TX",2025,3.5664,Moderate,195182.82191916427,6.5951,-0.1261,2.6344,6.6636,1.4386,2.4,1,105025000
36740,"Orlando-Kissimmee-Sanford, FL",2025,3.5614,Moderate,400172.9942082492,6.5951,-0.1261,2.6344,3.8636,0.5886,-0.4,0,7258000
40460,"Rockingham, NC",2025,3.5592,Moderate,127751.1817111917,6.5951,-0.1261,2.6344,4.2273,0.144,-0.0363,0,12000
43760,"Sonora, CA",2025,3.5549,Moderate,386015.62909105234,6.5951,-0.1261,2.6344,5.4273,0.2023,1.1637,0,0
48060,"Watertown-Fort Drum, NY",2025,3.5485,Moderate,212574.96699797804,6.5951,-0.1261,2.6344,4.5,0.075,0.2364,0,46000
13540,"Bennington, VT",2025,3.5416,Moderate,353742.75359419826,6.5951,-0.1261,2.6344,3.0909,0.2326,-1.1727,0,0
10460,"Alamogordo, NM",2025,3.5413,Moderate,227226.7986483757,6.5951,-0.1261,2.6344,4.5273,0.1523,0.2637,1,5000
27260,"Jacksonville, FL",2025,3.5369,Moderate,354635.2494327889,6.5951,-0.1261,2.6344,4.1182,0.6849,-0.1454,0,73300
40780,"Russellville, AR",2025,3.5128,Moderate,191025.62497052332,6.5951,-0.1261,2.6344,4.4727,0.631,0.2091,0,0
37460,"Panama City-Panama City Beach, FL",2025,3.5109,Moderate,319602.4683232072,6.5951,-0.1261,2.6344,4.1273,0.769,-0.1363,0,644000
40820,"Ruston, LA",2025,3.4879,Moderate,215204.31184168425,6.5951,-0.1261,2.6344,4.6455,-0.0628,0.3819,0,0
26420,"Houston-Pasadena-The Woodlands, TX",2025,3.4815,Moderate,308618.6574790944,6.5951,-0.1261,2.6344,4.4091,0.0674,0.1455,0,115000
25060,"Gulfport-Biloxi, MS",2025,3.4814,Moderate,216134.558761307,6.5951,-0.1261,2.6344,3.6455,0.7372,-0.6181,0,307200
10140,"Aberdeen, WA",2025,3.4762,Moderate,319877.3148146412,6.5951,-0.1261,2.6344,5.8727,-0.369,1.6091,1,0
46060,"Tucson, AZ",2025,3.4731,Moderate,349419.20372486097,6.5951,-0.1261,2.6344,4.2636,0.6886,0.0,0,441500
