CBSA_CODE,CBSA_TITLE,YEAR,predicted_growth_2026,recommendation_label,zhvi_sfr_mid_dec,mortgage_rate_avg,mortgage_rate_yoy,cpi_yoy_pct,unemployment_rate,unemployment_yoy,unemployment_vs_national,had_major_disaster_ann,damage_property_sum_ann
19760,"DeRidder, LA",2025,3.4724,Moderate,188823.6780561238,6.5951,-0.1261,2.6344,4.4455,0.2705,0.1819,0,28000
39380,"Pueblo, CO",2025,3.4618,Moderate,285111.053443586,6.5951,-0.1261,2.6344,5.8273,-0.0477,1.5637,0,0
22520,"Florence-Muscle Shoals, AL",2025,3.4552,Moderate,205956.35875206703,6.5951,-0.1261,2.6344,3.1818,-0.0849,-1.0818,0,9126200
21820,"Fairbanks-College, AK",2025,3.4474,Moderate,299695.8188791057,6.5951,-0.1261,2.6344,4.0818,0.0651,-0.1818,0,0
45000,"Susanville, CA",2025,3.4396,Moderate,225529.12327929345,6.5951,-0.1261,2.6344,6.3545,0.0295,2.0909,0,15000
34340,"Mount Airy, NC",2025,3.4361,Moderate,221930.57863112548,6.5951,-0.1261,2.6344,3.4364,0.1364,-0.8272,0,30500
21900,"Fairmont, WV",2025,3.4345,Moderate,157207.84674752603,6.5951,-0.1261,2.6344,4.0636,0.0886,-0.2,1,1368000
21300,"Elmira, NY",2025,3.4318,Moderate,148009.12575380513,6.5951,-0.1261,2.6344,3.8091,0.0341,-0.4545,0,92500
14180,"Blytheville, AR",2025,3.4306,Moderate,107507.17653856736,6.5951,-0.1261,2.6344,4.6909,0.6492,0.4273,1,249000
39420,"Pullman, WA",2025,3.4183,Moderate,316481.87868862,6.5951,-0.1261,2.6344,3.9182,-0.1901,-0.3454,0,19500
23940,"Gillette, WY",2025,3.4144,Moderate,324998.80880334234,6.5951,-0.1261,2.6344,3.2909,0.2659,-0.9727,0,0
26300,"Hot Springs, AR",2025,3.4121,Moderate,237554.84234890543,6.5951,-0.1261,2.6344,4.1364,0.5114,-0.1272,1,0
31180,"Lubbock, TX",2025,3.4091,Moderate,206359.26676018388,6.5951,-0.1261,2.6344,3.5091,0.0008,-0.7545,0,0
38940,"Port St. Lucie, FL",2025,3.3863,Moderate,394872.8193745448,6.5951,-0.1261,2.6344,4.5,0.7,0.2364,0,10000
47620,"Warren, PA",2025,3.3707,Moderate,126891.72564739622,6.5951,-0.1261,2.6344,4.3455,0.4538,0.0819,0,47500
25220,"Hammond, LA",2025,3.3599,Moderate,216285.7524639657,6.5951,-0.1261,2.6344,5.0091,0.1508,0.7455,0,681500
12420,"Austin-Round Rock-San Marcos, TX",2025,3.3539,Moderate,434903.01161044865,6.5951,-0.1261,2.6344,3.5,-0.0167,-0.7636,1,30060000
10700,"Albertville, AL",2025,3.3444,Moderate,236058.59135018857,6.5951,-0.1261,2.6344,2.4909,-0.1674,-1.7727,0,8159500
39700,"Raymondville, TX",2025,3.3396,Moderate,130817.91342212174,6.5951,-0.1261,2.6344,5.4,-0.0667,1.1364,1,20000
27180,"Jackson, TN",2025,3.331,Moderate,197468.4111704344,6.5951,-0.1261,2.6344,3.9909,0.1576,-0.2727,1,790000
19100,"Dallas-Fort Worth-Arlington, TX",2025,3.3056,Moderate,365752.990557347,6.5951,-0.1261,2.6344,3.9091,0.0174,-0.3545,0,23310000
22580,"Forest City, NC",2025,3.2891,Moderate,208110.3888453173,6.5951,-0.1261,2.6344,4.8818,0.4985,0.6182,0,0
45740,"Toccoa, GA",2025,3.2856,Moderate,231921.9493273863,6.5951,-0.1261,2.6344,4.2273,0.1523,-0.0363,0,0
45180,"Talladega-Sylacauga, AL",2025,3.2845,Moderate,173734.63530940478,6.5951,-0.1261,2.6344,3.2909,-0.0841,-0.9727,0,1000
42940,"Sevierville, TN",2025,3.2783,Moderate,400676.38858009706,6.5951,-0.1261,2.6344,3.3,0.1417,-0.9636,0,0
19180,"Danville, IL",2025,3.269,Moderate,93933.708357486,6.5951,-0.1261,2.6344,5.5455,-0.4212,1.2819,0,0
29180,"Lafayette, LA",2025,3.2629,Moderate,193246.0617208214,6.5951,-0.1261,2.6344,3.8182,0.0182,-0.4454,0,910000
29300,"LaGrange, GA-AL",2025,3.2591,Moderate,195693.0889325688,6.5951,-0.1261,2.6344,2.9909,-0.0008,-1.2727,0,150000
16460,"Centralia, IL",2025,3.2405,Moderate,117551.68247100111,6.5951,-0.1261,2.6344,4.6364,-0.2803,0.3728,0,290000
31420,"Macon-Bibb County, GA",2025,3.2296,Moderate,189964.9100954601,6.5951,-0.1261,2.6344,4.1273,-0.081,-0.1363,0,57000
21180,"Elkins, WV",2025,3.2241,Moderate,152190.97034936806,6.5951,-0.1261,2.6344,5.2273,-0.1894,0.9637,0,9150
23540,"Gainesville, FL",2025,3.219,Moderate,310870.4612878142,6.5951,-0.1261,2.6344,4.5636,0.7886,0.3,0,5400
47380,"Waco, TX",2025,3.199,Moderate,249199.40225015007,6.5951,-0.1261,2.6344,3.9,0.075,-0.3636,0,285000
37500,"Paragould, AR",2025,3.1919,Moderate,184924.8232579669,6.5951,-0.1261,2.6344,4.2182,0.5515,-0.0454,1,2015000
12900,"Batesville, AR",2025,3.1785,Moderate,155268.20265093213,6.5951,-0.1261,2.6344,3.5455,0.4455,-0.7181,1,0
11620,"Ardmore, OK",2025,3.1127,Moderate,176771.61543729482,6.5951,-0.1261,2.6344,4.4455,0.5622,0.1819,0,720000
28660,"Killeen-Temple, TX",2025,3.0929,Moderate,249567.529806442,6.5951,-0.1261,2.6344,4.6364,0.2197,0.3728,1,367000
18620,"Corsicana, TX",2025,3.092,Moderate,218717.1936627604,6.5951,-0.1261,2.6344,4.7,0.2,0.4364,0,40000
37340,"Palm Bay-Melbourne-Titusville, FL",2025,3.0721,Moderate,346843.33380151185,6.5951,-0.1261,2.6344,4.2727,0.781,0.0091,0,10695000
22800,"Fort Madison, IA",2025,3.0132,Moderate,118629.57657230028,6.5951,-0.1261,2.6344,4.1091,0.4841,-0.1545,0,0
11660,"Arkadelphia, AR",2025,3.0113,Moderate,156335.0017653183,6.5951,-0.1261,2.6344,4.7364,0.5531,0.4728,1,0
43660,"Snyder, TX",2025,3.0063,Moderate,135430.0946665071,6.5951,-0.1261,2.6344,3.7636,0.0053,-0.5,0,1165000
41400,"Salem, OH",2025,2.9662,Moderate,150116.36106892457,6.5951,-0.1261,2.6344,5.4545,0.6128,1.1909,0,23000
37120,"Ozark, AL",2025,2.9447,Moderate,155439.13797793197,6.5951,-0.1261,2.6344,3.2909,-0.1924,-0.9727,0,48000
46220,"Tuscaloosa, AL",2025,2.932,Moderate,216272.16089704484,6.5951,-0.1261,2.6344,3.2,-0.075,-1.0636,0,0
11980,"Athens, TX",2025,2.9229,Moderate,261634.86224241613,6.5951,-0.1261,2.6344,4.5182,0.0599,0.2546,0,183000
42680,"Sebastian-Vero Beach-West Vero Corridor, FL",2025,2.9212,Moderate,372278.5597156901,6.5951,-0.1261,2.6344,4.9182,0.8599,0.6546,0,0
25820,"Hereford, TX",2025,2.9125,Moderate,171535.85196523997,6.5951,-0.1261,2.6344,3.3455,0.0205,-0.9181,0,124000
17220,"Clarksburg, WV",2025,2.8758,Moderate,147985.51935691517,6.5951,-0.1261,2.6344,3.7364,-0.0969,-0.5272,0,68150
42460,"Scottsboro, AL",2025,2.8626,Moderate,183082.2046473172,6.5951,-0.1261,2.6344,3.3545,-0.1372,-0.9091,0,783500
41700,"San Antonio-New Braunfels, TX",2025,2.8532,Moderate,277607.8002210537,6.5951,-0.1261,2.6344,3.8727,0.0977,-0.3909,1,30719000
45300,"Tampa-St. Petersburg-Clearwater, FL",2025,2.8394,Moderate,369996.54762428015,6.5951,-0.1261,2.6344,4.0455,0.5705,-0.2181,0,476000
20180,"DuBois, PA",2025,2.8254,Moderate,133615.57668714446,6.5951,-0.1261,2.6344,4.3909,0.4576,0.1273,0,178000
44900,"Summerville, GA",2025,2.8252,Moderate,168168.77635305148,6.5951,-0.1261,2.6344,4.2636,-0.3447,0.0,0,63000
44940,"Sumter, SC",2025,2.8231,Moderate,201607.37433403483,6.5951,-0.1261,2.6344,5.4182,0.2432,1.1546,0,30000
42300,"Sault Ste. Marie, MI",2025,2.8052,Moderate,184407.23514367815,6.5951,-0.1261,2.6344,7.4091,1.0008,3.1455,0,5000
32580,"McAllen-Edinburg-Mission, TX",2025,2.7931,Moderate,189252.0107969901,6.5951,-0.1261,2.6344,6.2909,0.3326,2.0273,1,53128500
16620,"Charleston, WV",2025,2.7699,Moderate,141913.0358977053,6.5951,-0.1261,2.6344,4.1273,0.1356,-0.1363,1,81700
45700,"Tifton, GA",2025,2.7667,Moderate,200504.68195682272,6.5951,-0.1261,2.6344,3.3091,-0.0326,-0.9545,0,103000
17500,"Clewiston, FL",2025,2.7658,Moderate,275971.5094865643,6.5951,-0.1261,2.6344,4.6636,0.6136,0.4,0,17000
32000,"Marion, NC",2025,2.7466,Moderate,252032.3278735646,6.5951,-0.1261,2.6344,4.3364,0.3197,0.0728,0,350000
19700,"Deming, NM",2025,2.7233,Moderate,156147.1232267144,6.5951,-0.1261,2.6344,12.9636,0.7303,8.7,0,0
16340,"Cedartown, GA",2025,2.7233,Moderate,212237.11079073927,6.5951,-0.1261,2.6344,3.5091,-0.1659,-0.7545,0,26000
47020,"Victoria, TX",2025,2.7083,Moderate,213359.5544197074,6.5951,-0.1261,2.6344,4.1455,0.0622,-0.1181,0,0
43460,"Sikeston, MO",2025,2.7065,Moderate,155242.3758637228,6.5951,-0.1261,2.6344,4.4364,0.3031,0.1728,1,16197000
20900,"El Campo, TX",2025,2.7061,Moderate,237402.1689161661,6.5951,-0.1261,2.6344,4.4182,0.0765,0.1546,0,200000
17340,"Clearlake, CA",2025,2.6929,Moderate,303456.6231488119,6.5951,-0.1261,2.6344,7.3182,0.2932,3.0546,0,45000
18500,"Corning, NY",2025,2.6928,Moderate,160425.35726197937,6.5951,-0.1261,2.6344,3.9818,0.0651,-0.2818,0,223600
35140,"Newberry, SC",2025,2.6805,Moderate,201742.23167655207,6.5951,-0.1261,2.6344,4.4455,0.2372,0.1819,0,20000
21460,"Enterprise, AL",2025,2.671,Moderate,176022.64309340576,6.5951,-0.1261,2.6344,2.8364,-0.2469,-1.4272,0,311000
48660,"Wichita Falls, TX",2025,2.6644,Moderate,168852.3769835191,6.5951,-0.1261,2.6344,3.7909,-0.0258,-0.4727,0,1100000
31580,"Madisonville, KY",2025,2.6634,Moderate,151557.9677333734,6.5951,-0.1261,2.6344,4.9,-0.7333,0.6364,1,273000
36900,"Ottumwa, IA",2025,2.6556,Moderate,122926.78519235952,6.5951,-0.1261,2.6344,4.3182,0.7099,0.0546,0,15000
37260,"Palatka, FL",2025,2.6504,Moderate,208235.67394030452,6.5951,-0.1261,2.6344,4.9364,0.7364,0.6728,0,1100
40580,"Rocky Mount, NC",2025,2.5969,Moderate,193412.89807240944,6.5951,-0.1261,2.6344,5.0545,0.2962,0.7909,0,303000
36580,"Oneonta, NY",2025,2.5857,Moderate,199213.44612267485,6.5951,-0.1261,2.6344,4.3,0.175,0.0364,0,113500
18580,"Corpus Christi, TX",2025,2.5609,Moderate,215508.8949149519,6.5951,-0.1261,2.6344,4.4091,0.0508,0.1455,0,6048000
11220,"Amsterdam, NY",2025,2.5396,Moderate,197101.24827250457,6.5951,-0.1261,2.6344,4.2455,-0.0545,-0.0181,0,1000
33660,"Mobile, AL",2025,2.5347,Moderate,190263.[phone],6.5951,-0.1261,2.6344,3.5727,-0.2023,-0.6909,0,0
29900,"Laurinburg, NC",2025,2.5288,Moderate,139079.4694814392,6.5951,-0.1261,2.6344,5.2818,0.0901,1.0182,0,45000
25460,"Harrison, AR",2025,2.5146,Moderate,221122.42240544385,6.5951,-0.1261,2.6344,4.0636,0.5803,-0.2,1,0
19660,"Deltona-Daytona Beach-Ormond Beach, FL",2025,2.5122,Moderate,326809.4233112762,6.5951,-0.1261,2.6344,4.6545,0.7795,0.3909,0,454000
43300,"Sherman-Denison, TX",2025,2.4998,Moderate,287306.3984295089,6.5951,-0.1261,2.6344,3.8364,-0.0219,-0.4272,0,1033000
42700,"Sebring, FL",2025,2.4891,Moderate,235645.24113586647,6.5951,-0.1261,2.6344,5.7909,0.9326,1.5273,0,25000
36100,"Ocala, FL",2025,2.4889,Moderate,275056.7685580998,6.5951,-0.1261,2.6344,4.9636,0.7719,0.7,0,39200
44860,"Sulphur Springs, TX",2025,2.4856,Moderate,255414.77713449407,6.5951,-0.1261,2.6344,3.2909,-0.0341,-0.9727,0,520000
16100,"Carlsbad-Artesia, NM",2025,2.4532,Moderate,233880.5744239006,6.5951,-0.1261,2.6344,3.3091,0.0341,-0.9545,0,65000
29460,"Lakeland-Winter Haven, FL",2025,2.4378,Moderate,300685.725457113,6.5951,-0.1261,2.6344,4.8909,0.6909,0.6273,0,0
35840,"North Port-Bradenton-Sarasota, FL",2025,2.4367,Moderate,420560.60992017505,6.5951,-0.1261,2.6344,4.3273,0.769,0.0637,0,20000
14220,"Bogalusa, LA",2025,2.4093,Moderate,124225.18525709392,6.5951,-0.1261,2.6344,4.7182,-0.1151,0.4546,0,33000
19260,"Danville, VA",2025,2.3824,Moderate,159138.25286629572,6.5951,-0.1261,2.6344,4.6182,0.5515,0.3546,1,92500
40260,"Roanoke Rapids, NC",2025,2.3518,Moderate,100327.8092752568,6.5951,-0.1261,2.6344,5.2182,0.2515,0.9546,0,102000
10500,"Albany, GA",2025,2.2876,Moderate,161897.6411436651,6.5951,-0.1261,2.6344,4.2364,0.0864,-0.0272,0,70000
43340,"Shreveport-Bossier City, LA",2025,2.2763,Moderate,172805.90029353564,6.5951,-0.1261,2.6344,4.3636,-0.0697,0.1,0,1290000
24140,"Goldsboro, NC",2025,2.2307,Moderate,179803.4559297948,6.5951,-0.1261,2.6344,3.7636,0.0636,-0.5,0,180000
35060,"Natchitoches, LA",2025,2.1989,Moderate,168071.90602796627,6.5951,-0.1261,2.6344,5.8455,0.3455,1.5819,0,0
48180,"Waycross, GA",2025,2.1856,Moderate,161669.12760244578,6.5951,-0.1261,2.6344,4.1273,0.0023,-0.1363,0,0
26140,"Homosassa Springs, FL",2025,2.1134,Moderate,271197.6552528489,6.5951,-0.1261,2.6344,6.0455,1.0455,1.7819,0,10000
15020,"Brookhaven, MS",2025,2.0961,Moderate,161407.45184026728,6.5951,-0.1261,2.6344,4.0182,0.7849,-0.2454,0,82500
11140,"Americus, GA",2025,2.0751,Moderate,132905.53323196236,6.5951,-0.1261,2.6344,4.6727,-0.0273,0.4091,0,6000
25780,"Henderson, NC",2025,2.0339,Moderate,180161.5277572405,6.5951,-0.1261,2.6344,4.5727,0.1144,0.3091,0,63000
46620,"Uvalde, TX",2025,1.9789,Neutral,190962.3854846288,6.5951,-0.1261,2.6344,4.3,0.125,0.0364,1,62000
19620,"Del Rio, TX",2025,1.9767,Neutral,206871.1938561769,6.5951,-0.1261,2.6344,5.1091,-0.0659,0.8455,0,25000
34420,"Mount Pleasant, TX",2025,1.9259,Neutral,215698.6529634289,6.5951,-0.1261,2.6344,4.1364,-0.1969,-0.1272,0,1025000
38260,"Pittsburg, KS",2025,1.9165,Neutral,131129.3002952109,6.5951,-0.1261,2.6344,4.6727,0.7977,0.4091,0,326000
11580,"Arcadia, FL",2025,1.893,Neutral,255957.30437978683,6.5951,-0.1261,2.6344,4.9727,0.9144,0.7091,0,5000
10780,"Alexandria, LA",2025,1.8592,Neutral,159430.34696771094,6.5951,-0.1261,2.6344,4.0636,-0.0281,-0.2,0,662000
36340,"Oil City, PA",2025,1.8416,Neutral,122056.5503385354,6.5951,-0.1261,2.6344,4.4091,0.3674,0.1455,0,116700
36700,"Orangeburg, SC",2025,1.8132,Neutral,150280.5389756277,6.5951,-0.1261,2.6344,6.4545,0.4628,2.1909,0,0
14420,"Borger, TX",2025,1.7821,Neutral,114841.59572135628,6.5951,-0.1261,2.6344,4.3636,-0.1614,0.1,0,40700
14620,"Bradford, PA",2025,1.7806,Neutral,104310.97636938392,6.5951,-0.1261,2.6344,4.5182,0.4265,0.2546,0,4000
15220,"Brownwood, TX",2025,1.7651,Neutral,176309.42985195585,6.5951,-0.1261,2.6344,3.8727,0.1894,-0.3909,0,0
34780,"Muskogee, OK",2025,1.744,Neutral,151741.936328077,6.5951,-0.1261,2.6344,4.6818,0.1568,0.4182,0,100000
20340,"Duncan, OK",2025,1.732,Neutral,136107.37584891854,6.5951,-0.1261,2.6344,3.7182,0.0765,-0.5454,0,255000
24940,"Greenwood, SC",2025,1.7103,Neutral,169007.19142759882,6.5951,-0.1261,2.6344,5.3,0.3167,1.0364,0,7000
20980,"El Dorado, AR",2025,1.707,Neutral,125299.64517141216,6.5951,-0.1261,2.6344,5.3455,0.3372,1.0819,0,0
43700,"Somerset, KY",2025,1.7044,Neutral,166834.92826090593,6.5951,-0.1261,2.6344,5.1364,-0.4553,0.8728,1,1000
31680,"Malvern, AR",2025,1.6399,Neutral,157922.33567251393,6.5951,-0.1261,2.6344,4.2909,0.4242,0.0273,1,0
40740,"Roswell, NM",2025,1.6108,Neutral,168274.34370070757,6.5951,-0.1261,2.6344,4.2909,0.2242,0.0273,0,55000
45500,"Texarkana, TX-AR",2025,1.5944,Neutral,174928.93918881883,6.5951,-0.1261,2.6344,4.2455,0.0955,-0.0181,1,550000
13700,"Big Spring, TX",2025,1.5303,Neutral,137364.3721662954,6.5951,-0.1261,2.6344,3.3909,-0.0008,-0.8727,0,1083500
33740,"Monroe, LA",2025,1.5136,Neutral,157725.79989014304,6.5951,-0.1261,2.6344,4.8727,-0.0523,0.6091,0,224000
31380,"Macomb, IL",2025,1.4924,Neutral,95566.17509602652,6.5951,-0.1261,2.6344,4.3,-0.1,0.0364,0,32000
31300,"Lumberton, NC",2025,1.4577,Neutral,127994.2924366424,6.5951,-0.1261,2.6344,5.1182,0.1015,0.8546,0,0
37420,"Pampa, TX",2025,1.4562,Neutral,100519.30849719528,6.5951,-0.1261,2.6344,3.9636,0.0469,-0.3,0,113800
38920,"Port Lavaca, TX",2025,1.4352,Neutral,194773.78373775235,6.5951,-0.1261,2.6344,3.4091,0.1258,-0.8545,0,0
20140,"Dublin, GA",2025,1.3294,Neutral,163484.08094106684,6.5951,-0.1261,2.6344,4.0545,-0.1955,-0.2091,0,13000
43140,"Shelby-Kings Mountain, NC",2025,1.2876,Neutral,208024.71449320557,6.5951,-0.1261,2.6344,4.2818,0.3068,0.0182,0,24000
24900,"Greenwood, MS",2025,1.0943,Neutral,102585.00822590722,6.5951,-0.1261,2.6344,5.8273,1.3273,1.5637,1,578000
15980,"Cape Coral-Fort Myers, FL",2025,1.0889,Neutral,355943.67075880244,6.5951,-0.1261,2.6344,4.3727,0.8394,0.1091,0,0
12460,"Bainbridge, GA",2025,1.0261,Neutral,169925.05605596132,6.5951,-0.1261,2.6344,3.7727,0.0977,-0.4909,0,13000
38220,"Pine Bluff, AR",2025,0.9814,Neutral,94869.29349749174,6.5951,-0.1261,2.6344,5.7364,0.9114,1.4728,0,0
20540,"Dyersburg, TN",2025,0.9766,Neutral,165154.61357065054,6.5951,-0.1261,2.6344,3.4909,0.0992,-0.7727,1,3947000
14140,"Bluefield, WV-VA",2025,0.9631,Neutral,137538.45207879963,6.5951,-0.1261,2.6344,4.5818,0.4318,0.3182,1,2128500
26380,"Houma-Bayou Cane-Thibodaux, LA",2025,0.8817,Neutral,174945.48286045544,6.5951,-0.1261,2.6344,3.9273,0.1023,-0.3363,0,0
32300,"Martinsville, VA",2025,0.7614,Neutral,132151.2774634499,6.5951,-0.1261,2.6344,4.9545,0.8712,0.6909,0,286500
40100,"Rio Grande City-Roma, TX",2025,0.7605,Neutral,135483.78141127602,6.5951,-0.1261,2.6344,9.7909,0.2742,5.5273,1,0
32620,"McComb, MS",2025,0.7482,Neutral,100879.13767622953,6.5951,-0.1261,2.6344,5.1273,1.0606,0.8637,1,10003000
17580,"Clovis, NM",2025,0.7481,Neutral,158574.0470499722,6.5951,-0.1261,2.6344,3.5636,0.0719,-0.7,0,105000
46980,"Vicksburg, MS",2025,0.7125,Neutral,140269.8461824036,6.5951,-0.1261,2.6344,4.4545,1.0795,0.1909,0,36000
28380,"Kennett, MO",2025,0.6898,Neutral,85599.96629687453,6.5951,-0.1261,2.6344,5.4909,-0.0674,1.2273,1,421000
27380,"Jacksonville, TX",2025,0.5721,Neutral,226087.90184475863,6.5951,-0.1261,2.6344,4.2727,-0.1023,0.0091,0,200000
38380,"Plainview, TX",2025,0.5256,Neutral,114931.98277182724,6.5951,-0.1261,2.6344,4.2091,0.1341,-0.0545,0,0
37300,"Palestine, TX",2025,0.4968,Neutral,203479.36686734983,6.5951,-0.1261,2.6344,4.2273,-0.131,-0.0363,0,404000
23500,"Gaffney, SC",2025,0.4726,Neutral,179036.3430566674,6.5951,-0.1261,2.6344,5.8818,0.2151,1.6182,0,10000
45980,"Troy, AL",2025,0.4001,Neutral,158986.67075504447,6.5951,-0.1261,2.6344,3.3364,-0.1053,-0.9272,0,0
13220,"Beckley, WV",2025,0.3689,Neutral,140115.33446195957,6.5951,-0.1261,2.6344,4.3182,0.3265,0.0546,1,34050
10860,"Alice, TX",2025,0.348,Neutral,129954.29691242892,6.5951,-0.1261,2.6344,4.9182,-0.0985,0.6546,0,24000
22340,"Fitzgerald, GA",2025,0.3066,Neutral,122196.68600798922,6.5951,-0.1261,2.6344,4.2364,0.1447,-0.0272,0,0
18380,"Cordele, GA",2025,0.2488,Neutral,128239.67654412262,6.5951,-0.1261,2.6344,3.5636,0.0386,-0.7,0,1000
45020,"Sweetwater, TX",2025,0.1996,Neutral,108465.67589523824,6.5951,-0.1261,2.6344,3.7818,-0.0349,-0.4818,0,0
20060,"Douglas, GA",2025,0.1796,Neutral,164246.59080983672,6.5951,-0.1261,2.6344,3.8364,-0.2469,-0.4272,0,48000
13300,"Beeville, TX",2025,0.117,Neutral,158526.04787596696,6.5951,-0.1261,2.6344,4.8636,0.2303,0.6,0,0
32940,"Meridian, MS",2025,-0.0167,Neutral,117974.74129150376,6.5951,-0.1261,2.6344,3.9364,0.7364,-0.3272,0,1039000
11060,"Altus, OK",2025,-0.2578,Neutral,107982.99221536209,6.5951,-0.1261,2.6344,2.6818,0.0651,-1.5818,0,15000
29860,"Laurel, MS",2025,-0.3734,Neutral,147284.56899711638,6.5951,-0.1261,2.6344,3.3545,0.5878,-0.9091,0,3089000
39460,"Punta Gorda, FL",2025,-0.4464,Neutral,309733.2064666994,6.5951,-0.1261,2.6344,5.0545,0.9045,0.7909,0,0
33060,"Miami, OK",2025,-0.6178,Neutral,133432.12777237175,6.5951,-0.1261,2.6344,3.7,0.3583,-0.5636,0,20000
46900,"Vernon, TX",2025,-1.0063,Neutral,100214.8846054168,6.5951,-0.1261,2.6344,3.6273,-0.056,-0.6363,0,0
27780,"Johnstown, PA",2025,-1.0472,Neutral,114683.16663792112,6.5951,-0.1261,2.6344,4.7636,0.5219,0.5,0,372000
22620,"Forrest City, AR",2025,-1.2785,Neutral,78541.84692816414,6.5951,-0.1261,2.6344,5.6818,0.4151,1.4182,1,202000
42820,"Selma, AL",2025,-1.4471,Neutral,83724.14614177147,6.5951,-0.1261,2.6344,4.8909,-0.5674,0.6273,0,0
15780,"Camden, AR",2025,-1.541,Neutral,101775.20117963717,6.5951,-0.1261,2.6344,4.7364,0.5447,0.4728,1,0
31620,"Magnolia, AR",2025,-1.5649,Neutral,130343.99139908711,6.5951,-0.1261,2.6344,4.7182,0.7265,0.4546,0,110000
17260,"Clarksdale, MS",2025,-1.6267,Neutral,56021.85866793084,6.5951,-0.1261,2.6344,7.1273,1.6856,2.8637,0,60000
36660,"Opelousas, LA",2025,-1.7481,Neutral,129521.84136647436,6.5951,-0.1261,2.6344,5.1273,0.0023,0.8637,0,47000
49820,"Zapata, TX",2025,-1.9287,Neutral,121503.63087836612,6.5951,-0.1261,2.6344,6.8455,-0.0962,2.5819,0,0
17380,"Cleveland, MS",2025,-2.3383,Caution,119025.89365944926,6.5951,-0.1261,2.6344,4.8455,1.0705,0.5819,0,60000
35020,"Natchez, MS-LA",2025,-2.4535,Caution,118472.181682577,6.5951,-0.1261,2.6344,6.3455,0.5705,2.0819,0,67000
43500,"Silver City, NM",2025,-2.607,Caution,181309.02271571135,6.5951,-0.1261,2.6344,4.0909,-0.1174,-0.1727,0,0
34020,"Morgan City, LA",2025,-2.8209,Caution,112778.6644461339,6.5951,-0.1261,2.6344,5.1818,0.1151,0.9182,0,200000
34660,"Murray, KY",2025,-5.7436,Caution,181308.0796792789,6.5951,-0.1261,2.6344,5.2455,-0.1462,0.9819,1,196000
33180,"Middlesborough, KY",2025,-7.5011,Caution,98999.89852452512,6.5951,-0.1261,2.6344,6.6273,-0.2977,2.3637,1,12000
24740,"Greenville, MS",2025,-13.832,Caution,51647.25966432158,6.5951,-0.1261,2.6344,5.4455,0.9288,1.1819,1,260000
